title,price,location,link
Boots,"ETB3,400","Addis Ababa, Ethiopia",https://www.facebook.com/marketplace/item/1389332938927958/?ref=marketplace_profile&referral_code=undefined&__tn__=!%3AD
Boots,"ETB3,400","Addis Ababa, Ethiopia",https://www.facebook.com/marketplace/item/1440224536960671/?ref=marketplace_profile&referral_code=undefined&__tn__=!%3AD
Boots,"ETB3,400","Addis Ababa, Ethiopia",https://www.facebook.com/marketplace/item/1389332938927958/?ref=marketplace_profile&referral_code=undefined&__tn__=!%3AD
Boots,"ETB3,400","Addis Ababa, Ethiopia",https://www.facebook.com/marketplace/item/1440224536960671/?ref=marketplace_profile&referral_code=undefined&__tn__=!%3AD
Boots,"ETB3,400","Addis Ababa, Ethiopia",https://www.facebook.com/marketplace/item/1389332938927958/?ref=marketplace_profile&referral_code=undefined&__tn__=!%3AD
Boots,"ETB3,400","Addis Ababa, Ethiopia",https://www.facebook.com/marketplace/item/1440224536960671/?ref=marketplace_profile&referral_code=undefined&__tn__=!%3AD
Boots,"ETB3,400","Addis Ababa, Ethiopia",https://www.facebook.com/marketplace/item/1389332938927958/?ref=marketplace_profile&referral_code=undefined&__tn__=!%3AD
Boots,"ETB3,400","Addis Ababa, Ethiopia",https://www.facebook.com/marketplace/item/1440224536960671/?ref=marketplace_profile&referral_code=undefined&__tn__=!%3AD
Boots,"ETB3,400","Addis Ababa, Ethiopia",https://www.facebook.com/marketplace/item/1389332938927958/?ref=marketplace_profile&referral_code=undefined&__tn__=!%3AD
Boots,"ETB3,400","Addis Ababa, Ethiopia",https://www.facebook.com/marketplace/item/1440224536960671/?ref=marketplace_profile&referral_code=undefined&__tn__=!%3AD
Boots,"ETB3,400","Addis Ababa, Ethiopia",https://www.facebook.com/marketplace/item/1389332938927958/?ref=marketplace_profile&referral_code=undefined&__tn__=!%3AD
Boots,"ETB3,400","Addis Ababa, Ethiopia",https://www.facebook.com/marketplace/item/1440224536960671/?ref=marketplace_profile&referral_code=undefined&__tn__=!%3AD
Boots,"ETB3,400","Addis Ababa, Ethiopia",https://www.facebook.com/marketplace/item/1389332938927958/?ref=marketplace_profile&referral_code=undefined&__tn__=!%3AD
Boots,"ETB3,400","Addis Ababa, Ethiopia",https://www.facebook.com/marketplace/item/1440224536960671/?ref=marketplace_profile&referral_code=undefined&__tn__=!%3AD
Boots,"ETB3,400","Addis Ababa, Ethiopia",https://www.facebook.com/marketplace/item/1389332938927958/?ref=marketplace_profile&referral_code=undefined&__tn__=!%3AD
Boots,"ETB3,400","Addis Ababa, Ethiopia",https://www.facebook.com/marketplace/item/1440224536960671/?ref=marketplace_profile&referral_code=undefined&__tn__=!%3AD
Boots,"ETB3,400","Addis Ababa, Ethiopia",https://www.facebook.com/marketplace/item/1389332938927958/?ref=marketplace_profile&referral_code=undefined&__tn__=!%3AD
Boots,"ETB3,400","Addis Ababa, Ethiopia",https://www.facebook.com/marketplace/item/1440224536960671/?ref=marketplace_profile&referral_code=undefined&__tn__=!%3AD
Boots,"ETB3,400","Addis Ababa, Ethiopia",https://www.facebook.com/marketplace/item/1389332938927958/?ref=marketplace_profile&referral_code=undefined&__tn__=!%3AD
Boots,"ETB3,400","Addis Ababa, Ethiopia",https://www.facebook.com/marketplace/item/1440224536960671/?ref=marketplace_profile&referral_code=undefined&__tn__=!%3AD
Boots,"ETB3,400","Addis Ababa, Ethiopia",https://www.facebook.com/marketplace/item/1389332938927958/?ref=marketplace_profile&referral_code=undefined&__tn__=!%3AD
Boots,"ETB3,400","Addis Ababa, Ethiopia",https://www.facebook.com/marketplace/item/1440224536960671/?ref=marketplace_profile&referral_code=undefined&__tn__=!%3AD
Boots,"ETB3,400","Addis Ababa, Ethiopia",https://www.facebook.com/marketplace/item/1389332938927958/?ref=marketplace_profile&referral_code=undefined&__tn__=!%3AD
Boots,"ETB3,400","Addis Ababa, Ethiopia",https://www.facebook.com/marketplace/item/1440224536960671/?ref=marketplace_profile&referral_code=undefined&__tn__=!%3AD
Boots,"ETB3,400","Addis Ababa, Ethiopia",https://www.facebook.com/marketplace/item/1389332938927958/?ref=marketplace_profile&referral_code=undefined&__tn__=!%3AD
Boots,"ETB3,400","Addis Ababa, Ethiopia",https://www.facebook.com/marketplace/item/1440224536960671/?ref=marketplace_profile&referral_code=undefined&__tn__=!%3AD
Boots,"ETB3,400","Addis Ababa, Ethiopia",https://www.facebook.com/marketplace/item/1389332938927958/?ref=marketplace_profile&referral_code=undefined&__tn__=!%3AD
Boots,"ETB3,400","Addis Ababa, Ethiopia",https://www.facebook.com/marketplace/item/1440224536960671/?ref=marketplace_profile&referral_code=undefined&__tn__=!%3AD
Boots,"ETB3,400","Addis Ababa, Ethiopia",https://www.facebook.com/marketplace/item/1389332938927958/?ref=marketplace_profile&referral_code=undefined&__tn__=!%3AD
Boots,"ETB3,400","Addis Ababa, Ethiopia",https://www.facebook.com/marketplace/item/1440224536960671/?ref=marketplace_profile&referral_code=undefined&__tn__=!%3AD
Boots,"ETB3,400","Addis Ababa, Ethiopia",https://www.facebook.com/marketplace/item/1389332938927958/?ref=marketplace_profile&referral_code=undefined&__tn__=!%3AD
